##4070650		
Ten	ten	m
more	more	rgr
enigmatic	enigmatic	jj
.	.	y
She	she	pphs1
wears	wear	vvz
a	a	at1
draped	draped	jj@
blouse	blouse	nn1
over	over	ii_rp
a	a	at1
wrapped	wrapped	jj@
skirt	skirt	nn1
,	,	y
and	and	cc
in	in	ii
many	many	da2
cases	case	nn2
a	a	at1
heavy	heavy	jj
necklace	necklace	nn1
that	that	cst
required	require	vvd@_vvn
a	a	at1
counterweight	counterweight	nn1
down	down	ii@_rp
her	her	ppho1_appge
back	back	rp_nn1
.	.	y
The	the	at
front	front	nn1
of	of	io
her	her	appge
face	face	nn1
is	be	vbz
framed	frame	vvn
by	by	ii
sharply	sharply	rr
trimmed	trim	vvn_vvd_jj@
bangs	bang	nn2
.	.	y
She	she	pphs1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
through	through	ii_rp@
a	a	at1
bead	bead	nn1
,	,	y
hanging	hang	vvg
over	over	rp_ii
her	her	appge
bangs	bang	nn2
.	.	y
Her	her	appge
face	face	nn1
is	be	vbz
sometimes	sometimes	rt
marked	mark	vvn
with	with	iw
prominent	prominent	jj
striations	striation	nn2
representing	represent	vvg
scars	scar	nn2
or	or	cc
tattoos	tattoo	nn2
extending	extend	vvg
from	from	ii
her	her	appge
lip	lip	nn1
line	line	nn1
almost	almost	rr
to	to	ii
her	her	appge
ears	ear	nn2
.	.	y
She	she	pphs1
works	work	vvz
at	at	ii
her	her	appge
loom	loom	nn1
,	,	y
prepares	prepare	vvz
food	food	nn1
,	,	y
or	or	cc
sits	sit	vvz
modestly	modestly	rr
with	with	iw
hands	hand	nn2
on	on	ii
the	the	at
knees	knee	nn2
of	of	io
her	her	appge
crossed	crossed	jj@
legs	leg	nn2
.	.	y
She	she	pphs1
is	be	vbz
a	a	at1
paragon	paragon	nn1
of	of	io
industry	industry	nn1
and	and	cc
probably	probably	rr
virtue	virtue	nn1
,	,	y
since	since	cs
she	she	pphs1
is	be	vbz
never	never	rr
seen	see	vvn
cavorting	cavort	vvg
with	with	iw
old	old	jj
gods	god	nn2
or	or	cc
the	the	at
odd	odd	jj
mammal	mammal	nn1
.	.	y
<p>	<p>	y
BEAUTY	beauty	nn1
WAS	be	vbdz
A	a	at1@
WAY	way	nn1
to	to	to
display	display	vvi
social	social	jj
,	,	y
if	if	cs
not	not	xx
moral	moral	jj
,	,	y
value	value	nn1
among	among	ii
the	the	at
ancient	ancient	jj
Maya	maya	nn1@_np1
.	.	y
The	the	at
wealth	wealth	nn1
they	they	pphs2
invested	invest	vvd
and	and	cc
pain	pain	nn1
they	they	pphs2
endured	endure	vvd
to	to	to
create	create	vvi
bodies	body	nn2
that	that	cst
reflected	reflect	vvd
their	their	appge
social	social	jj
beliefs	belief	nn2
make	make	vv0
our	our	appge
modern-day	modern-day	jj
obsession	obsession	nn1
with	with	iw
beauty	beauty	nn1
seem	seem	vv0
less	less	rgr_dar
excessive	excessive	jj
.	.	y
Like	like	vv0@_ii
us	us	ppio2
,	,	y
the	the	at
Maya	maya	np1_nn1@
indulged	indulge	vvd_vvn
in	in	ii
self-deception	self-deception	nn1_jj
about	about	ii
appearance	appearance	nn1
,	,	y
preferring	prefer	vvg
to	to	to
let	let	vvi
artistic	artistic	jj
depictions	depiction	nn2
conform	conform	vvi
to	to	ii
their	their	appge
ideals	ideal	nn2
rather	rather	ii21
than	than	ii22
reality	reality	nn1
.	.	y
Although	although	cs
hearty	hearty	jj_nn1
and	and	cc
robust	robust	jj
for	for	if
an	a	at1
old	old	jj
man	man	nn1
of	of	io
80	80	mc
,	,	y
Pakal	pakal	np1
's	's	ge
depiction	depiction	nn1
never	never	rr
aged	age	vvn_jj
;	;	y
he	he	pphs1
remained	remain	vvd
a	a	at1
youthful	youthful	jj
Maize	maize	nn1
God	god	np1_nn1@
,	,	y
just	just	rr
on	on	ii
the	the	at
cusp	cusp	nn1
of	of	io
maturity	maturity	nn1
.	.	y
The	the	at
Maya	maya	np1
saw	see	vvd
what	what	ddq
the	the	at
Maya	maya	np1
wanted	want	vvd
to	to	to
see	see	vvi
when	when	rrq
they	they	pphs2
looked	look	vvd
into	into	ii
their	their	appge
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
few	few	da2
daubs	daub	nn2
of	of	io
red	red	jj_nn1
paint	paint	nn1
,	,	y
and	and	cc
the	the	at
youthful	youthful	jj
vigor	vigor	nn1
of	of	io
agricultural	agricultural	jj
fertility	fertility	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
An	a	at1
ancient	ancient	jj
Maya	maya	nn1@_np1
ruler	ruler	nn1
checks	check	vvz
his	his	appge
reflection	reflection	nn1
in	in	ii
a	a	at1
pyrite	pyrite	nn1
mirror	mirror	nn1
while	while	cs
an	a	at1
attendant	attendant	nn1
applies	apply	vvz
red	red	jj
paint	paint	nn1
to	to	ii
his	his	appge
backside	backside	nn1
.	.	y
On	on	ii
the	the	at
far	far	jj
left	left	jj_nn1@
,	,	y
a	a	at1
woman	woman	nn1
wearing	wear	vvg
a	a	at1
star-patterned	star-patterned	jj
dress	dress	nn1
holds	hold	vvz_nn2@
what	what	ddq
could	could	vm
be	be	vbi
the	the	at
ruler	ruler	nn1
's	's	ge
death	death	nn1
mask	mask	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
A	a	at1@_zz1
stucco	stucco	nn1
bust	bust	nn1
of	of	io
Janaab		np1
'	'	ge
Pakal	pakal	np1_jj
shows	show	vvz
his	his	appge
hair	hair	nn1
styled	style	vvd_vvn
to	to	to
look	look	vvi
like	like	ii_cs
the	the	at
foliage	foliage	nn1
at	at	ii
the	the	at
top	top	nn1
of	of	io
a	a	at1
healthy	healthy	jj
maize	maize	nn1
stalk	stalk	nn1
.	.	y
His	his	appge
skull	skull	nn1
was	be	vbdz
artificially	artificially	rr
elongated	elongated	jj
to	to	to
resemble	resemble	vvi
the	the	at
top	top	nn1
of	of	io
a	a	at1
corncob	corncob	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
Pakal	pakal	np1
's	's	ge
jade	jade	nn1
burial	burial	nn1
mask	mask	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
These	these	dd2
pieces	piece	nn2
of	of	io
a	a	at1
mosaic	mosaic	jj_nn1
mirror	mirror	nn1
come	come	vvn@_vv0
from	from	ii
the	the	at
city	city	nn1
of	of	io
Abaj	abaj	np1_jj@
Takalik		np1_nn1
in	in	ii
southwestern	southwestern	jj
Guatemala	guatemala	np1
.	.	y
The	the	at
mirror	mirror	nn1
has	have	vhz
lost	lose	vvn
its	its	z'
shine	shine	nn1
,	,	y
but	but	ccb
would	would	vm
have	have	vhi
been	be	vbn
a	a	at1
must-have	must-have	vh0
accessory	accessory	jj_nn1
for	for	if
the	the	at
fashionable	fashionable	jj
Maya	maya	nn1@_np1
nobleman	nobleman	nn1
or	or	cc
woman	woman	nn1
on	on	ii
the	the	at
go	go	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
A	a	zz1_at1@
painted	painted	jj@
figurine	figurine	nn1
from	from	ii
Jaina	jaina	np1
Island	island	nnl1
shows	show	vvz
an	a	at1
aged	aged	jj
creator	creator	nn1
god	god	nn1
and	and	cc
the	the	at
Moon	moon	nn1
Goddess	goddess	nn1
in	in	ii
a	a	at1
lascivious	lascivious	jj
embrace	embrace	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
from	from	ii
the	the	at
city	city	nn1
of	of	io
Yaxchiln	yaxchiln	np1_nn1
portrays	portray	vvz
the	the	at
powerful	powerful	jj
Lady	lady	nnb
Xook		np1
with	with	iw
tattoos	tattoo	nn2
or	or	cc
scars	scar	vvz_nn2
around	around	rp_ii
her	her	appge
mouth	mouth	nn1
to	to	to
symbolize	symbolize	vvi
singing	sing	vvg_nn1@
or	or	cc
eloquent	eloquent	jj
speech	speech	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
A	a	at1@_zz1
mural	mural	nn1
from	from	ii
the	the	at
city	city	nn1
of	of	io
Calakmul	calakmul	np1_nn1
depicts	depict	vvz
a	a	at1
woman	woman	nn1
wearing	wear	vvg
an	a	at1
expensive	expensive	jj
blue	blue	jj
dress	dress	nn1
edged	edge	vvn_vvd
with	with	iw
a	a	at1
pattern	pattern	nn1
of	of	io
glyphs	glyph	nn2
.	.	y
Her	her	appge
servant	servant	nn1
wears	wear	vvz
only	only	rr
a	a	at1
plain	plain	jj
gray	gray	jj
dress	dress	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
This	this	dd1
dwarf	dwarf	nn1
figurine	figurine	nn1
from	from	ii
Tikal	tikal	np1_jj
,	,	y
Guatemala	guatemala	np1
,	,	y
may	may	vm
depict	depict	vvi
the	the	at
antithesis	antithesis	nn1
of	of	io
beauty	beauty	nn1
,	,	y
but	but	ccb
he	he	pphs1
would	would	vm
have	have	vhi
been	be	vbn
spiritually	spiritually	rr
important	important	jj
as	as	ii_csa
a	a	at1
companion	companion	nn1
of	of	io
the	the	at
Maize	maize	nn1
God	god	np1_nn1@
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
A	a	at1@_zz1
ruler	ruler	nn1
named	name	vvd
"	"	y
he	he	pphs1
who	who	pnqs
scatters	scatter	vvz
incense	incense	nn1
"	"	y
gazes	gaze	vvz_nn2
in	in	ii
a	a	at1
mirror	mirror	nn1
and	and	cc
accepts	accept	vvz
an	a	at1
offering	offering	nn1
of	of	io
cloth	cloth	nn1
and	and	cc
food	food	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
A	a	at1@_zz1
stucco	stucco	nn1
sculpture	sculpture	nn1
of	of	io
Kan	kan	np1_jj
B'alam		np1_nn1
II	ii	mc
,	,	y
a	a	at1
king	king	nn1
of	of	io
Palenque	palenque	np1_nn1_jj
,	,	y
shows	show	vvz
him	him	ppho1
wearing	wear	vvg
a	a	at1
headdress	headdress	nn1
symbolizing	symbolize	vvg
the	the	at
Maize	maize	nn1
God	god	np1_nn1@
.	.	y
<p>	<p>	y
by	by	ii
Mary	mary	np1
Miller	miller	np1
<p>	<p>	y
Mary	mary	np1
Miller	miller	np1
is	be	vbz
the	the	at
author	author	nn1
of	of	io
The	the	at
Art	art	nn1
of	of	io
Mesoamerica	mesoamerica	np1
and	and	cc
dean	dean	nn1
of	of	io
Yale	yale	np1
College	college	nn1
.	.	y
<p>	<p>	y
##4070653		
THE	the	at
NORTH	north	np1
SEA	sea	nnl1
deserves	deserve	vvz
its	its	z'
tempestuous	tempestuous	jj
reputation	reputation	nn1
.	.	y
It	it	pph1
pounds	pound	vvz%
England	england	np1
's	's	ge
eastern	eastern	jj
coast	coast	nn1
,	,	y
reshaping	reshape	vvg
and	and	cc
sometimes	sometimes	rt
taking	take	vvg
large	large	jj
bites	bite	nn2
from	from	ii
it	it	pph1
.	.	y
The	the	at
medieval	medieval	jj
town	town	nn1
of	of	io
Dunwich	dunwich	np1
(	(	y
DUN-itch	dun-itch	nn1_jj
)	)	y
thrived	thrive	vvd
on	on	ii_rp@
that	that	dd1
coast	coast	nn1
from	from	ii
the	the	at
11th	11th	md
to	to	ii
the	the	at
14th	14th	md
century	century	nnt1
.	.	y
Built	build	vvn_vvd
on	on	ii
fishing	fishing	nn1
,	,	y
shipbuilding	shipbuilding	nn1
,	,	y
trade	trade	nn1_vv0@
,	,	y
and	and	cc
religious	religious	jj
patronage	patronage	nn1
,	,	y
its	its	z'
economy	economy	nn1
was	be	vbdz
one	one	mc1
of	of	io
the	the	at
largest	large	jjt
in	in	ii
the	the	at
land	land	nn1
.	.	y
Over	over	ii
the	the	at
centuries	century	nnt2
,	,	y
the	the	at
sea	sea	nn1
ate	eat	vvd
away	away	rl
at	at	ii
the	the	at
town	town	nn1
,	,	y
reducing	reduce	vvg
it	it	pph1
to	to	ii
its	its	z'
present	present	jj_nn1
state	state	nn1
,	,	y
a	a	at1
seaside	seaside	nn1
village	village	nn1
of	of	io
fewer	fewer	dar
than	than	csn
200	200	mc
.	.	y
Despite	despite	ii
legends	legend	nn2
of	of	io
a	a	at1
sunken	sunken	jj
city	city	nn1
,	,	y
the	the	at
prevailing	prevailing	jj
wisdom	wisdom	nn1
has	have	vhz
been	be	vbn
that	that	cst
the	the	at
sea	sea	nn1
ground	ground	nn1_vvd@
almost	almost	rr
all	all	db
of	of	io
medieval	medieval	jj
Dunwich	dunwich	np1
to	to	ii
sediment	sediment	nn1
,	,	y
and	and	cc
buried	bury	vvd@_vvn
it	it	pph1
or	or	cc
carried	carry	vvd
it	it	pph1
away	away	rl
.	.	y
Some	some	dd
divers	diver	nn2
have	have	vh0
long	long	rr
suspected	suspect	vvn
otherwise	otherwise	rr
,	,	y
as	as	csa
they	they	pphs2
occasionally	occasionally	rr
encountered	encounter	vvn
tantalizing	tantalize	vvg_jj@
clues	clue	nn2
such	such	ii21
as	as	ii22
stone	stone	nn1
blocks	block	nn2
,	,	y
but	but	ccb
it	it	pph1
was	be	vbdz
not	not	xx
until	until	cs_ii@
2008	2008	mc
that	that	cst
there	there	ex
was	be	vbdz
proof	proof	nn1
,	,	y
courtesy	courtesy	nn1
of	of	io
multibeam	multibeam	nn1
and	and	cc
side-scanning	side-scanning	jj_nn1
sonar	sonar	nn1
,	,	y
that	that	dd1_cst
Dunwichs		np2
major	major	jj
buildings--churches		nn2
,	,	y
chapels	chapel	nn2
,	,	y
and	and	cc
monasteries--lay		nn2
ruined	ruin	vvn_vvd_jj
but	but	ccb
still	still	rr
in	in	ii
place	place	nn1
below	below	ii
the	the	at
whitecaps	whitecaps	nn2
.	.	y
However	however	rr
,	,	y
because	because	ii21
of	of	ii22
the	the	at
North	north	np1
Sea	sea	nnl1
,	,	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
another	another	dd1
planet	planet	nn1
.	.	y
<p>	<p>	y
Dunwich	dunwich	np1
was	be	vbdz
probably	probably	rr
the	the	at
site	site	nn1
of	of	io
a	a	at1
Roman	roman	jj_nn1
fort	fort	nn1
and	and	cc
Saxon	saxon	jj_nn1
settlement	settlement	nn1
before	before	cs
it	it	pph1
became	become	vvd
a	a	at1
major	major	jj
port	port	nn1
city	city	nn1
.	.	y
The	the	at
Domesday	domesday	np1
Book	book	nn1
,	,	y
a	a	at1
great	great	jj
survey	survey	nn1
of	of	io
English	english	jj_nn1
wealth	wealth	nn1
in	in	ii
1086	1086	mc
,	,	y
listed	list	vvd_vvn
it	it	pph1
as	as	csa_rg@_ii@
one	one	mc1
of	of	io
the	the	at
10	10	mc
largest	large	jjt
towns	town	nn2
in	in	ii
England	england	np1
,	,	y
with	with	iw
three	three	mc
churches	church	nn2
and	and	cc
yearly	yearly	rr_jj
royal	royal	jj
taxes	tax	nn2
of	of	io
68,000	68,000	mc
herring	herring	nn
.	.	y
It	it	pph1
was	be	vbdz
the	the	at
seat	seat	nn1
of	of	io
the	the	at
first	first	md
bishop	bishop	nn1
of	of	io
East	east	np1
Anglia	anglia	np1
,	,	y
and	and	cc
at	at	ii
its	its	z'
height	height	nn1
had	have	vhd
20	20	mc
religious	religious	jj
buildings	building	nn2
,	,	y
including	including	ii_vvg@
homes	home	nn2
for	for	if
the	the	at
Knights	knights	np2
Templar	templar	nn1
and	and	cc
the	the	at
monastic	monastic	jj
orders	order	nn2
of	of	io
the	the	at
Blackfriars	blackfriars	np1
and	and	cc
Greyfriars--all		np1
in	in	ii
a	a	at1
square-mile	square-mile	nnu1_jj
town	town	nn1
with	with	iw
a	a	at1
population	population	nn1
between	between	ii
3,000	3,000	mc
and	and	cc
5,000	5,000	mc
.	.	y
<p>	<p>	y
But	but	ccb
according	according	ii21
to	to	ii22
David	david	np1
Sear	sear	np1
,	,	y
a	a	at1
geomorphologist	geomorphologist	nn1
at	at	ii
the	the	at
University	university	nn1
of	of	io
Southampton	southampton	np1
,	,	y
"	"	y
it	it	pph1
was	be	vbdz
a	a	at1
bit	bit	nn1
of	of	io
a	a	at1
duff	duff	nn1@
place	place	nn1_vv0
to	to	to
build	build	vvi
on	on	rp@
,	,	y
really	really	rr
.	.	y
"	"	y
The	the	at
harbor	harbor	nn1
area	area	nn1
was	be	vbdz
often	often	rr
inundated	inundate	vvn_vvd
,	,	y
and	and	cc
the	the	at
rest	rest	nn1
of	of	io
the	the	at
town	town	nn1
was	be	vbdz
perched	perch	vvn
on	on	ii
a	a	at1
crumbly	crumbly	jj
cliff	cliff	nn1
20	20	mc
to	to	ii
30	30	mc
feet	foot	nn2
above	above	ii
a	a	at1
narrow	narrow	jj
beach	beach	nn1
.	.	y
As	as	rg
early	early	rr_jj
as	as	csa
1086	1086	mc
,	,	y
major	major	jj
losses	loss	nn2
of	of	io
land	land	nn1
had	have	vhd
been	be	vbn
documented	document	vvn
.	.	y
A	a	at1_zz1
cooling	cooling	nn1@_jj@
of	of	io
the	the	at
climate	climate	nn1
in	in	ii
the	the	at
13th	13th	md
century	century	nnt1
brought	bring	vvd_vvn
more	more	dar
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
.	.	y
A	a	at1
storm	storm	nn1
in	in	ii
1287	1287	mc
claimed	claim	vvd_vvn
a	a	at1
quarter	quarter	nn1
of	of	io
the	the	at
city	city	nn1
,	,	y
including	including	ii
three	three	mc
churches	church	nn2
;	;	y
another	another	dd1
in	in	ii
1328	1328	mc
took	take	vvd
hundreds	hundred	m
of	of	io
houses	house	nn2
.	.	y
"	"	y
The	the	at
problem	problem	nn1
with	with	iw
Dunwich	dunwich	np1
is	be	vbz
amplified	amplify	vvn
because	because	cs
it	it	pph1
started	start	vvd
off	off	rp
so	so	rg_rr
big	big	jj
,	,	y
"	"	y
says	say	vvz
Sear	sear	nn1_np1
.	.	y
"	"	y
It	it	pph1
sort	sort	rr21@
of	of	rr22
grew	grow	vvd
too	too	rg
large	large	jj
in	in	ii
the	the	at
wrong	wrong	jj
place	place	nn1
.	.	y
"	"	y
Storms	storm	nn2
also	also	rr
blocked	block	vvd_jj@
Dunwichs		np2
port	port	nn1
,	,	y
despite	despite	ii
the	the	at
citizenry	citizenry	nn1
's	's	ge
best	best	jjt
efforts	effort	nn2
to	to	to
keep	keep	vvi
it	it	pph1
clear	clear	jj
,	,	y
crippling	cripple	vvg@
its	its	z'
economy	economy	nn1
.	.	y
The	the	at
erosion	erosion	nn1
claimed	claim	vvd_vvn
both	both	rr
land	land	nn1_vv0@
and	and	cc
population	population	nn1
;	;	y
churches	church	nn2
abandoned	abandon	vvn_vvd
for	for	if
lack	lack	nn1
of	of	io
parishioners	parishioner	nn2
eventually	eventually	rr
dropped	drop	vvn_vvd
off	off	ii_rp
the	the	at
cliff	cliff	nn1
.	.	y
The	the	at
last	last	md
fragment	fragment	nn1
of	of	io
the	the	at
town	town	nn1
's	's	ge
medieval	medieval	jj
prosperity	prosperity	nn1
,	,	y
All	all	db
Saints	saint	nn2_np2@
Church	church	nn1
,	,	y
toppled	topple	vvn_vvd
between	between	ii
1904	1904	mc
and	and	cc
1919	1919	mc
,	,	y
and	and	cc
even	even	rr
today	today	rt
bones	bone	nn2
from	from	ii
its	its	z'
churchyard	churchyard	nn1
cemetery	cemetery	nn1
tumble	tumble	nn1_vv0
out	out	ii21
of	of	ii22
the	the	at
cliff	cliff	nn1
face	face	nn1
.	.	y
"	"	y
It	it	pph1
is	be	vbz
a	a	at1
haunting	haunting	jj@_nn1@
place	place	nn1
,	,	y
and	and	cc
on	on	ii
a	a	at1
winter	winter	nnt1
's	's	ge
day	day	nnt1
,	,	y
one	one	pn1
could	could	vm
say	say	vvi
,	,	y
a	a	rr21
bit	bit	rr22
sinister	sinister	jj
,	,	y
"	"	y
says	say	vvz
Stuart	stuart	np1
Bacon	bacon	np1
,	,	y
an	a	at1
amateur	amateur	jj_nn1
archaeologist	archaeologist	nn1
and	and	cc
expert	expert	nn1
on	on	ii
the	the	at
area	area	nn1
.	.	y
"	"	y
It	it	pph1
is	be	vbz
also	also	rr
a	a	at1
very	very	rg
romantic	romantic	jj
place	place	nn1
with	with	iw
the	the	at
sun	sun	nn1
shining	shine	vvg_jj
and	and	cc
the	the	at
city	city	nn1
under	under	ii
the	the	at
sea	sea	nn1
.	.	y
"	"	y
<p>	<p>	y
Bacon	bacon	np1
learned	learn	vvd
to	to	to
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
city	city	nn1
.	.	y
"	"	y
The	the	at
North	north	np1
Sea	sea	nnl1
is	be	vbz
very	very	rg
hostile	hostile	jj
in	in	ii
all	all	db
senses	sense	nn2
,	,	y
he	he	pphs1
says	say	vvz
.	.	y
You	you	ppy
can	can	vm
almost	almost	rr
feel	feel	vvi
the	the	at
hostility	hostility	nn1
when	when	cs_rrq
you	you	ppy
're	be	vbr
out	out	rp
there	there	rl
.	.	y
"	"	y
Sediment	sediment	nn1
in	in	ii
the	the	at
water	water	nn1
means	mean	vvz_nn
there	there	ex_rl
is	be	vbz
not	not	xx
enough	enough	dd
visibility	visibility	nn1
to	to	to
read	read	vvi
a	a	at1
watch	watch	nn1
or	or	cc
air	air	nn1
gauge	gauge	nn1
,	,	y
but	but	ccb
Bacon	bacon	np1
persisted	persist	vvd
and	and	cc
soon	soon	rr
found	find	vvd_vvn
the	the	at
well-documented	well-documented	jj
remains	remains	nn2%_vvz
of	of	io
All	all	db
Saints	saint	nn2
,	,	y
a	a	at1
tight	tight	jj_rr
scatter	scatter	nn1%_vv0
of	of	io
large	large	jj
stone	stone	nn1
blocks	block	vvz@_nn2
a	a	at1
few	few	da2
dozen	dozen	m
yards	yard	nn2
from	from	ii
the	the	at
beach	beach	nn1
.	.	y
He	he	pphs1
devised	devise	vvd
techniques	technique	nn2
to	to	to
help	help	vvi
him	him	ppho1
dive	dive	vvi
blind	blind	jj_nn1@
,	,	y
feeling	feel	vvg
around	around	rp
with	with	iw
gloveless	gloveless	jj
hands	hand	nn2
and	and	cc
a	a	at1
metal	metal	nn1
rod	rod	nn1
,	,	y
determining	determine	vvg
what	what	ddq
kind	kind	nn1
of	of	io
stone	stone	nn1
he	he	pphs1
found	find	vvd
by	by	ii
sound	sound	nn1
and	and	cc
vibration	vibration	nn1
.	.	y
But	but	ccb
navigating	navigate	vvg_jj@
and	and	cc
relocating	relocate	vvg
sites	site	nn2
were	be	vbdr
constant	constant	jj
problems	problem	nn2
.	.	y
"	"	y
You	you	ppy
've	have	vh0
got	get	vvn
to	to	to
imagine	imagine	vvi
a	a	at1
site	site	nn1
potentially	potentially	rr
occupying	occupy	vvg
a	a	at1
square	square	jj
mile	mile	nnu1
,	,	y
into	into	ii
which	which	ddq
you	you	ppy
drop	drop	vv0
down	down	rp
and	and	cc
sort	sort	rr21@
of	of	rr22
fumble	fumble	vv0
around	around	rp
in	in	ii
the	the	at
dark	dark	nn1_jj
until	until	cs
you	you	ppy
've	have	vh0
found	find	vvn
something	something	pn1
,	,	y
"	"	y
says	say	vvz
Sear	sear	nn1_np1
.	.	y
"	"	y
And	and	cc
what	what	ddq
's	be	vbz
amazing	amazing	jj
is	be	vbz
that	that	cst
Bacon	bacon	np1
did	do	vdd
actually	actually	rr
find	find	vvi
stuff	stuff	nn1
.	.	y
"	"	y
<p>	<p>	y
One	one	mc1
day	day	nnt1
in	in	ii
1973	1973	mc
,	,	y
Bacon	bacon	np1
had	have	vhd
a	a	at1
yard	yard	nn1
or	or	cc
two	two	mc
of	of	io
visibility	visibility	nn1
,	,	y
the	the	at
best	best	jjt_rrt
he	he	pphs1
has	have	vhz
ever	ever	rr
encountered	encounter	vvn
.	.	y
He	he	pphs1
swam	swim	vvd
out	out	rp
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
was	be	vbdz
hard	hard	jj
to	to	to
get	get	vvi
a	a	at1
sense	sense	nn1
of	of	io
the	the	at
extent	extent	nn1
of	of	io
them	them	ppho2
,	,	y
but	but	ccb
he	he	pphs1
believed	believe	vvd
they	they	pphs2
came	come	vvd
from	from	ii
St.	st	np1
Peter	peter	np1
's	's	ge
,	,	y
which	which	ddq
fell	fall	vvd
from	from	ii
the	the	at
cliff	cliff	nn1
around	around	rg
1680	1680	mc
.	.	y
He	he	pphs1
found	find	vvd
the	the	at
site	site	nn1
again	again	rt
several	several	da2
times	time	nnt2
over	over	ii
the	the	at
years	year	nnt2
,	,	y
encountered	encounter	vvn_vvd@
more	more	dar_rrr
stone	stone	nn1
,	,	y
and	and	cc
retrieved	retrieved	jj@_vvd_vvn
artifacts	artifact	nn2
,	,	y
including	including	ii_vvg@
a	a	at1
quarter-ton	quarter-ton	nnu1_jj
chunk	chunk	nn1
of	of	io
a	a	at1
tomb	tomb	nn1
lid	lid	nn1
,	,	y
now	now	rt
in	in	ii
the	the	at
small	small	jj
Dunwich	dunwich	np1
Museum	museum	nn1
.	.	y
"	"	y
All	all	db
the	the	at
time	time	nnt1
I	i	ppis1
was	be	vbdz
being	be	vbg
told	tell	vvn
there	there	rl_ex
was	be	vbdz
nothing	nothing	pn1
there	there	rl
and	and	cc
I	i	ppis1
was	be	vbdz
proving	prove	vvg
the	the	at
opposite	opposite	jj_nn1@
,	,	y
"	"	y
he	he	pphs1
says	say	vvz
.	.	y
But	but	ccb
there	there	ex
was	be	vbdz
no	no	at
way	way	nn1
to	to	to
establish	establish	vvi
how	how	rgq@
much	much	da1
of	of	io
a	a	at1
structure	structure	nn1
or	or	cc
the	the	at
town	town	nn1
itself	itself	ppx1
survived	survive	vvd
,	,	y
or	or	cc
relocate	relocate	vv0
sites	site	nn2
reliably	reliably	rr
.	.	y
<p>	<p>	y
SEAR	sear	np1_nn1_vv0
IS	be	vbz
NEITHER	neither	rr
AN	a	at1
ARCHAEOLOGIST	archaeologist	nn1
nor	nor	cc
a	a	at1
diver	diver	nn1
.	.	y
Rather	rather	rr@_rg
,	,	y
as	as	csa_ii
a	a	at1
geomorphologist	geomorphologist	nn1
,	,	y
he	he	pphs1
studies	study	vvz%
how	how	rrq
sediments	sediment	nn2
move	move	vv0
in	in	ii_rp@
riverbeds	riverbed	nn2
or	or	cc
along	along	ii_rp
the	the	at
coast	coast	nn1
.	.	y
"	"	y
It	it	pph1
's	be	vbz
one	one	mc1
of	of	io
those	those	dd2
rare	rare	jj
occasions	occasion	nn2
where	where	rrq_cs
one	one	pn1
's	's	ge
passion	passion	nn1
and	and	cc
one	one	pn1
's	's	ge
research	research	nn1
interests	interest	nn2
intersect	intersect	vv0
,	,	y
"	"	y
he	he	pphs1
says	say	vvz
.	.	y
His	his	appge
fascination	fascination	nn1
with	with	iw
Dunwich	dunwich	np1
began	begin	vvd
when	when	rrq_cs
he	he	pphs1
was	be	vbdz
a	a	at1
child	child	nn1
of	of	io
five	five	mc
and	and	cc
his	his	appge
family	family	nn1
vacationed	vacation	vvd
there	there	rl
every	every	at1
summer	summer	nnt1
.	.	y
At	at	ii
low	low	jj
tide	tide	nn1
,	,	y
he	he	pphs1
clambered	clamber	vvd
on	on	ii_rp@
some	some	dd
exposed	exposed	jj
@		ii
@		ii
@		ii
@		ii
